@N: MF248 |Running in 64-bit mode.
@N: FX276 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\user_rom8x2k.v":56:28:56:50|Initial value raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7.INIT_0C = 3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A.
@N: FX276 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\user_rom8x2k.v":56:28:56:50|Initial value raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7.INIT_0D = 3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A.
@N: FX276 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\user_rom8x2k.v":56:28:56:50|Initial value raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7.INIT_0E = 3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A.
@N: FX276 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\user_rom8x2k.v":56:28:56:50|Initial value raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7.INIT_0F = 3C4B3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A3C5A.
@N: FX211 |Packed ROM raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0[15:0] (11 input, 16 output) to Block SelectRAM 
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_6_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_6_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_5_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_5_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_4_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_4_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_3_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_3_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_2_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_2_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_1_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_1_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_0_sr_en (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_0_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_0_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD_0[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_1_OLD_0[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_sr_rst (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_sr_rst_0 (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_sr_en_0 (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_0_OLD_0[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance OLED12864_inst.un177_char_reg_cnst_0_2_OLD[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[43] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[42] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[41] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[40] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[39] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[38] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[37] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\bcd_8421.v":40:1:40:6|Removing sequential instance OLED12864_inst.bcd_8421_vpp.data_shift[36] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_7_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_6_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_6_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_5_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_5_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_4_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_4_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_3_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_3_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_2_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_2_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_1_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_1_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_0_OLD[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :|Removing sequential instance raw_DDS_inst.user_rom8x2k_inst.un4_rd_data_reg_0_0_OLD[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: FX271 :|Replicating instance OLED12864_inst.un177_char_reg_cnst_0_0_sr_en (in view: work.top(verilog)) with 47 loads 3 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_chinese[2] (in view: work.top(verilog)) with 31 loads 2 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_chinese[4] (in view: work.top(verilog)) with 31 loads 2 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_chinese[1] (in view: work.top(verilog)) with 77 loads 3 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_chinese[3] (in view: work.top(verilog)) with 26 loads 2 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_chinese[5] (in view: work.top(verilog)) with 32 loads 2 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.mem_hanzi_num[3] (in view: work.top(verilog)) with 76 loads 3 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.mem_hanzi_num[1] (in view: work.top(verilog)) with 68 loads 3 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.mem_hanzi_num[2] (in view: work.top(verilog)) with 73 loads 3 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_chinese[0] (in view: work.top(verilog)) with 93 loads 3 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.cnt_main[0] (in view: work.top(verilog)) with 32 loads 2 times to improve timing.
@N: FX271 :"c:\users\11091\desktop\fpga_active_by_yinghe\my_prj\simple_dds\dds\dds_simple\source\oled12864.v":81:1:81:6|Replicating instance OLED12864_inst.state[6] (in view: work.top(verilog)) with 39 loads 2 times to improve timing.
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
